"datestamp","Site","interviews","anglers","chinook","coho","pink","chum","lingcod","halibut","sampleday","allsalmon","cuinterviews","cuanglers","cuchinook","cucoho","cupink","cuchum","culingcod","cuhalibut","cusampleday","cuallsalmon"
2017-09-15,"Allyn Ramp",2,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,0
2017-09-16,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-17,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-18,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-19,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-20,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-21,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-22,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-23,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-24,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-25,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-26,"Allyn Ramp",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0
2017-09-15,"Armeni Ramp",30,57,0,55,0,0,0,0,1,55,30,57,0,55,0,0,0,0,1,55
2017-09-16,"Armeni Ramp",43,99,0,95,0,0,0,0,1,95,73,156,0,150,0,0,0,0,2,150
2017-09-17,"Armeni Ramp",31,75,0,38,0,0,0,0,1,38,104,231,0,188,0,0,0,0,3,188
2017-09-18,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,104,231,0,188,0,0,0,0,3,188
2017-09-19,"Armeni Ramp",3,4,0,3,0,0,0,0,1,3,107,235,0,191,0,0,0,0,4,191
2017-09-20,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,107,235,0,191,0,0,0,0,4,191
2017-09-21,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,107,235,0,191,0,0,0,0,4,191
2017-09-22,"Armeni Ramp",24,44,1,38,0,0,0,0,1,39,131,279,1,229,0,0,0,0,5,230
2017-09-23,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,131,279,1,229,0,0,0,0,5,230
2017-09-24,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,131,279,1,229,0,0,0,0,5,230
2017-09-25,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,131,279,1,229,0,0,0,0,5,230
2017-09-26,"Armeni Ramp",0,0,0,0,0,0,0,0,0,0,131,279,1,229,0,0,0,0,5,230
2017-09-15,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-18,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-19,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-20,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-21,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-22,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-23,"Big Beef ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-24,"Big Beef ",4,4,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,1,0
2017-09-25,"Big Beef ",0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0
2017-09-26,"Big Beef ",0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,1,0
2017-09-15,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Boston Harbor",4,6,2,1,0,0,0,0,1,3,4,6,2,1,0,0,0,0,1,3
2017-09-17,"Boston Harbor",6,13,0,5,0,0,0,0,1,5,10,19,2,6,0,0,0,0,2,8
2017-09-18,"Boston Harbor",2,3,0,0,0,0,0,0,1,0,12,22,2,6,0,0,0,0,3,8
2017-09-19,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,12,22,2,6,0,0,0,0,3,8
2017-09-20,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,12,22,2,6,0,0,0,0,3,8
2017-09-21,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,12,22,2,6,0,0,0,0,3,8
2017-09-22,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,12,22,2,6,0,0,0,0,3,8
2017-09-23,"Boston Harbor",7,16,0,1,0,0,0,0,1,1,19,38,2,7,0,0,0,0,4,9
2017-09-24,"Boston Harbor",7,16,0,0,0,0,0,0,1,0,26,54,2,7,0,0,0,0,5,9
2017-09-25,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,26,54,2,7,0,0,0,0,5,9
2017-09-26,"Boston Harbor",0,0,0,0,0,0,0,0,0,0,26,54,2,7,0,0,0,0,5,9
2017-09-15,"Brownsville Ramp",5,10,0,8,0,0,0,0,1,8,5,10,0,8,0,0,0,0,1,8
2017-09-16,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-17,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-18,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-19,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-20,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-21,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-22,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-23,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-24,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-25,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-26,"Brownsville Ramp",0,0,0,0,0,0,0,0,0,0,5,10,0,8,0,0,0,0,1,8
2017-09-15,"Cornet Bay",12,27,3,0,2,0,0,0,1,5,12,27,3,0,2,0,0,0,1,5
2017-09-16,"Cornet Bay",22,48,9,0,0,0,0,0,1,9,34,75,12,0,2,0,0,0,2,14
2017-09-17,"Cornet Bay",5,12,3,0,1,0,0,0,1,4,39,87,15,0,3,0,0,0,3,18
2017-09-18,"Cornet Bay",1,1,0,0,0,0,0,0,1,0,40,88,15,0,3,0,0,0,4,18
2017-09-19,"Cornet Bay",0,0,0,0,0,0,0,0,0,0,40,88,15,0,3,0,0,0,4,18
2017-09-20,"Cornet Bay",5,11,2,0,0,0,0,0,1,2,45,99,17,0,3,0,0,0,5,20
2017-09-21,"Cornet Bay",5,7,1,0,1,0,0,0,1,2,50,106,18,0,4,0,0,0,6,22
2017-09-22,"Cornet Bay",7,14,2,0,0,0,0,0,1,2,57,120,20,0,4,0,0,0,7,24
2017-09-23,"Cornet Bay",16,36,4,0,0,1,0,0,1,5,73,156,24,0,4,1,0,0,8,29
2017-09-24,"Cornet Bay",14,35,2,0,0,0,0,0,1,2,87,191,26,0,4,1,0,0,9,31
2017-09-25,"Cornet Bay",5,10,2,0,0,0,0,0,1,2,92,201,28,0,4,1,0,0,10,33
2017-09-26,"Cornet Bay",0,0,0,0,0,0,0,0,0,0,92,201,28,0,4,1,0,0,10,33
2017-09-15,"Dash Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Dash Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17,"Dash Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-18,"Dash Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-19,"Dash Point",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-20,"Dash Point",1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
2017-09-21,"Dash Point",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2017-09-22,"Dash Point",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
2017-09-23,"Dash Point",1,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,2,0
2017-09-24,"Dash Point",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2017-09-25,"Dash Point",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2017-09-26,"Dash Point",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0
2017-09-15,"Edmonds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Edmonds",26,59,0,33,0,0,0,0,1,33,26,59,0,33,0,0,0,0,1,33
2017-09-17,"Edmonds",21,54,0,22,0,0,0,0,1,22,47,113,0,55,0,0,0,0,2,55
2017-09-18,"Edmonds",0,0,0,0,0,0,0,0,0,0,47,113,0,55,0,0,0,0,2,55
2017-09-19,"Edmonds",4,10,0,11,0,0,0,0,1,11,51,123,0,66,0,0,0,0,3,66
2017-09-20,"Edmonds",0,0,0,0,0,0,0,0,0,0,51,123,0,66,0,0,0,0,3,66
2017-09-21,"Edmonds",0,0,0,0,0,0,0,0,0,0,51,123,0,66,0,0,0,0,3,66
2017-09-22,"Edmonds",0,0,0,0,0,0,0,0,0,0,51,123,0,66,0,0,0,0,3,66
2017-09-23,"Edmonds",21,46,0,20,0,0,0,0,1,20,72,169,0,86,0,0,0,0,4,86
2017-09-24,"Edmonds",0,0,0,0,0,0,0,0,0,0,72,169,0,86,0,0,0,0,4,86
2017-09-25,"Edmonds",0,0,0,0,0,0,0,0,0,0,72,169,0,86,0,0,0,0,4,86
2017-09-26,"Edmonds",0,0,0,0,0,0,0,0,0,0,72,169,0,86,0,0,0,0,4,86
2017-09-15,"Everett",23,44,0,49,0,0,0,0,1,49,23,44,0,49,0,0,0,0,1,49
2017-09-16,"Everett",43,101,0,81,0,0,0,0,1,81,66,145,0,130,0,0,0,0,2,130
2017-09-17,"Everett",22,52,0,44,0,0,0,0,1,44,88,197,0,174,0,0,0,0,3,174
2017-09-18,"Everett",0,0,0,0,0,0,0,0,0,0,88,197,0,174,0,0,0,0,3,174
2017-09-19,"Everett",0,0,0,0,0,0,0,0,0,0,88,197,0,174,0,0,0,0,3,174
2017-09-20,"Everett",0,0,0,0,0,0,0,0,0,0,88,197,0,174,0,0,0,0,3,174
2017-09-21,"Everett",13,28,0,32,2,0,0,0,1,34,101,225,0,206,2,0,0,0,4,208
2017-09-22,"Everett",45,97,0,41,0,0,0,0,1,41,146,322,0,247,2,0,0,0,5,249
2017-09-23,"Everett",33,67,1,11,0,0,0,0,1,12,179,389,1,258,2,0,0,0,6,261
2017-09-24,"Everett",18,39,0,25,0,0,0,0,1,25,197,428,1,283,2,0,0,0,7,286
2017-09-25,"Everett",20,42,0,15,0,0,0,0,1,15,217,470,1,298,2,0,0,0,8,301
2017-09-26,"Everett",0,0,0,0,0,0,0,0,0,0,217,470,1,298,2,0,0,0,8,301
2017-09-15,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Friday Harbor",1,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0
2017-09-17,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-18,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-19,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-20,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-21,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-22,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-23,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-24,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-25,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-26,"Friday Harbor",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
2017-09-15,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-18,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-19,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-20,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-21,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-22,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-23,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-24,"Gig Harbor",22,41,1,15,3,0,0,0,1,19,22,41,1,15,3,0,0,0,1,19
2017-09-25,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,22,41,1,15,3,0,0,0,1,19
2017-09-26,"Gig Harbor",0,0,0,0,0,0,0,0,0,0,22,41,1,15,3,0,0,0,1,19
2017-09-15,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-18,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-19,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-20,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-21,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-22,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-23,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-24,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-25,"Griffin Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-26,"Griffin Bay",1,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0
2017-09-15,"Harstene Island",1,2,0,1,0,0,0,0,1,1,1,2,0,1,0,0,0,0,1,1
2017-09-16,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-17,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-18,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-19,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-20,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-21,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-22,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-23,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-24,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-25,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-26,"Harstene Island",0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1
2017-09-15,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Hood Canal Bridge ",8,17,0,4,0,0,0,0,1,4,8,17,0,4,0,0,0,0,1,4
2017-09-17,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-18,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-19,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-20,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-21,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-22,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-23,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-24,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-25,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-26,"Hood Canal Bridge ",0,0,0,0,0,0,0,0,0,0,8,17,0,4,0,0,0,0,1,4
2017-09-15,"Hoodsport",16,19,5,0,0,0,0,0,1,5,16,19,5,0,0,0,0,0,1,5
2017-09-16,"Hoodsport",0,0,0,0,0,0,0,0,0,0,16,19,5,0,0,0,0,0,1,5
2017-09-17,"Hoodsport",6,9,2,0,0,0,0,0,1,2,22,28,7,0,0,0,0,0,2,7
2017-09-18,"Hoodsport",4,6,3,0,0,0,0,0,1,3,26,34,10,0,0,0,0,0,3,10
2017-09-19,"Hoodsport",0,0,0,0,0,0,0,0,0,0,26,34,10,0,0,0,0,0,3,10
2017-09-20,"Hoodsport",3,7,5,0,1,0,0,0,1,6,29,41,15,0,1,0,0,0,4,16
2017-09-21,"Hoodsport",1,1,0,0,0,0,0,0,1,0,30,42,15,0,1,0,0,0,5,16
2017-09-22,"Hoodsport",0,0,0,0,0,0,0,0,0,0,30,42,15,0,1,0,0,0,5,16
2017-09-23,"Hoodsport",0,0,0,0,0,0,0,0,0,0,30,42,15,0,1,0,0,0,5,16
2017-09-24,"Hoodsport",0,0,0,0,0,0,0,0,0,0,30,42,15,0,1,0,0,0,5,16
2017-09-25,"Hoodsport",0,0,0,0,0,0,0,0,0,0,30,42,15,0,1,0,0,0,5,16
2017-09-26,"Hoodsport",0,0,0,0,0,0,0,0,0,0,30,42,15,0,1,0,0,0,5,16
2017-09-15,"Kingston",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-16,"Kingston",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17,"Kingston",10,22,0,12,0,0,0,0,1,12,10,22,0,12,0,0,0,0,1,12
2017-09-18,"Kingston",0,0,0,0,0,0,0,0,0,0,10,22,0,12,0,0,0,0,1,12
2017-09-19,"Kingston",0,0,0,0,0,0,0,0,0,0,10,22,0,12,0,0,0,0,1,12
2017-09-20,"Kingston",0,0,0,0,0,0,0,0,0,0,10,22,0,12,0,0,0,0,1,12
2017-09-21,"Kingston",0,0,0,0,0,0,0,0,0,0,10,22,0,12,0,0,0,0,1,12
2017-09-22,"Kingston",20,33,0,20,0,0,0,0,1,20,30,55,0,32,0,0,0,0,2,32
2017-09-23,"Kingston",36,74,0,29,0,0,0,0,1,29,66,129,0,61,0,0,0,0,3,61
2017-09-24,"Kingston",26,55,1,21,0,0,0,0,1,22,92,184,1,82,0,0,0,0,4,83
2017-09-25,"Kingston",17,28,1,6,0,0,0,0,1,7,109,212,2,88,0,0,0,0,5,90
2017-09-26,"Kingston",0,0,0,0,0,0,0,0,0,0,109,212,2,88,0,0,0,0,5,90
2017-09-15,"Luhr Beach",3,3,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,1,0
2017-09-16,"Luhr Beach",7,11,1,1,0,0,0,0,1,2,10,14,1,1,0,0,0,0,2,2
2017-09-17,"Luhr Beach",3,10,5,0,0,0,0,0,1,5,13,24,6,1,0,0,0,0,3,7
2017-09-18,"Luhr Beach",1,2,0,0,0,0,0,0,1,0,14,26,6,1,0,0,0,0,4,7
2017-09-19,"Luhr Beach",0,0,0,0,0,0,0,0,0,0,14,26,6,1,0,0,0,0,4,7
